"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.0.0     [32mv[30m [34mpurrr  [30m 0.2.5
[32mv[30m [34mtibble [30m 1.4.2     [32mv[30m [34mdplyr  [30m 0.7.6
[32mv[30m [34mtidyr  [30m 0.8.1     [32mv[30m [34mstringr[30m 1.3.1
[32mv[30m [34mreadr  [30m 1.1.1     [32mv[30m [34mforcats[30m 0.3.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","eleicoes2006 <- readr::read_csv("
"0","  here::here('data/eleicoes_2006.csv'), "
"0","  local=readr::locale(""br""),"
"0","  col_types = cols("
"0","    ano = col_integer(),"
"0","    sequencial_candidato = col_character(),"
"0","    quantidade_doacoes = col_integer(),"
"0","    quantidade_doadores = col_integer(),"
"0","    total_receita = col_double(),"
"0","    media_receita = col_double(),"
"0","    recursos_de_outros_candidatos.comites = col_double(),"
"0","    recursos_de_pessoas_fisicas = col_double(),"
"0","    recursos_de_pessoas_juridicas = col_double(),"
"0","    recursos_proprios = col_double(),"
"0","    `recursos_de_partido_politico` = col_double(),"
"0","    quantidade_despesas = col_integer(),"
"0","    quantidade_fornecedores = col_integer(),"
"0","    total_despesa = col_double(),"
"0","    media_despesa = col_double(),"
"0","    votos = col_integer(),"
"0","    .default = col_character()))"
"0","eleicoes2010 <- readr::read_csv("
"0","  here::here('data/eleicoes_2010.csv'), "
"0","  local=readr::locale(""br""),"
"0","  col_types = cols("
"0","    ano = col_integer(),"
"0","    sequencial_candidato = col_character(),"
"0","    quantidade_doacoes = col_integer(),"
"0","    quantidade_doadores = col_integer(),"
"0","    total_receita = col_double(),"
"0","    media_receita = col_double(),"
"0","    recursos_de_outros_candidatos.comites = col_double(),"
"0","    recursos_de_pessoas_fisicas = col_double(),"
"0","    recursos_de_pessoas_juridicas = col_double(),"
"0","    recursos_proprios = col_double(),"
"0","    `recursos_de_partido_politico` = col_double(),"
"0","    quantidade_despesas = col_integer(),"
"0","    quantidade_fornecedores = col_integer(),"
"0","    total_despesa = col_double(),"
"0","    media_despesa = col_double(),"
"0","    votos = col_integer(),"
"0","    .default = col_character()))"
"0","eleicoes2006_2010 <- readr::read_csv("
"0","  here::here('data/eleicoes_2006_e_2010.csv'), "
"0","  local=readr::locale(""br""),"
"0","  col_types = cols("
"0","    ano = col_integer(),"
"0","    sequencial_candidato = col_character(),"
"0","    quantidade_doacoes = col_integer(),"
"0","    quantidade_doadores = col_integer(),"
"0","    total_receita = col_double(),"
"0","    media_receita = col_double(),"
"0","    recursos_de_outros_candidatos.comites = col_double(),"
"0","    recursos_de_pessoas_fisicas = col_double(),"
"0","    recursos_de_pessoas_juridicas = col_double(),"
"0","    recursos_proprios = col_double(),"
"0","    `recursos_de_partido_politico` = col_double(),"
"0","    quantidade_despesas = col_integer(),"
"0","    quantidade_fornecedores = col_integer(),"
"0","    total_despesa = col_double(),"
"0","    media_despesa = col_double(),"
"0","    votos = col_integer(),"
"0","    .default = col_character()))"
